candidate_id,state,path,bytes,sha256
quadtree_2_19_5_3,6,bank/state_6/maps/quadtree_2_19_5_3.f32,4408,b57e1d87bb26fc94a7cac60ff5f05ce6f5dbc5b4b6fb4bc6273fa62301e6e574
quadtree_2_19_5_3,7,bank/state_7/maps/quadtree_2_19_5_3.f32,4408,d772678aa3bbf7c5984e5c662eb72253f4aac8d59da14addac27003813a96a06
quadtree_2_19_5_3,8,bank/state_8/maps/quadtree_2_19_5_3.f32,4408,791d0be0f64963dc3156e4f70a0bc8605e7574749a8d11d4e6756fd728644863
quadtree_2_19_5_3,9,bank/state_9/maps/quadtree_2_19_5_3.f32,4408,1ff47e782033345cf8953e798a2b3b094dd7b78339d269d3143de57fe8d73569
quadtree_2_19_5_3,10,bank/state_10/maps/quadtree_2_19_5_3.f32,4408,16a0c8c10df54186caf5f4dd7b7ba662ad82860543a279b87c4a71af7c413274
quadtree_9_32_1_3,0,bank/state_0/maps/quadtree_9_32_1_3.f32,4408,b399cf5a55bb7a798c01452ce66eca5bdbaf0b3cba05bd11ffc644eff2ab46a2
quadtree_9_32_1_3,1,bank/state_1/maps/quadtree_9_32_1_3.f32,4408,d67f2cb9c6f9bf19b66e56e0c88b2b19b0e9fda16a72d345a521ca9a650a1286
quadtree_9_32_1_3,2,bank/state_2/maps/quadtree_9_32_1_3.f32,4408,cf6afd83cb001a943d2c64288d86f8e8d3d0bf5a743c98f70693796b1824fe6e
quadtree_9_32_1_3,3,bank/state_3/maps/quadtree_9_32_1_3.f32,4408,e2f463ab3ec7b6dd244c04a7761012947a0a96ce439f7f002276bd67ce8088ec
quadtree_9_32_1_3,4,bank/state_4/maps/quadtree_9_32_1_3.f32,4408,7749bc6198452f515b8469d9f5fa6e9cfcd53e8a51281e31c1df93e5daffe32c
quadtree_9_32_1_3,5,bank/state_5/maps/quadtree_9_32_1_3.f32,4408,9279385206cf3202a99ef7d5ed4f6f37f31a157c531e628e84e815ce180c37ab
quadtree_9_32_1_3,6,bank/state_6/maps/quadtree_9_32_1_3.f32,4408,7830fd3ad516313992bfc15f97d72e90c3f9aa0bd0fbafc102075b91dcdad35c
quadtree_9_32_1_3,7,bank/state_7/maps/quadtree_9_32_1_3.f32,4408,f5e6846966e6be57a46ce92359ae93ab448c97e8114ee563e3cf12073548f94e
quadtree_9_32_1_3,8,bank/state_8/maps/quadtree_9_32_1_3.f32,4408,2540628d2538cb1f86e0efe4418992981bd1f3f68eb95a5ffe364f75ff3629cb
quadtree_9_32_1_3,9,bank/state_9/maps/quadtree_9_32_1_3.f32,4408,f1e1c95e19f75d03d97f0cf0618bc5f9e4006a0dc12f8f0745f7e703ce7af37d
quadtree_9_32_1_3,10,bank/state_10/maps/quadtree_9_32_1_3.f32,4408,453fa40ae123c55f566ec23da5ef9e4bb5a6037fd6d49d8f9b341adec1209a03
quadtree_10_36_2_1,0,bank/state_0/maps/quadtree_10_36_2_1.f32,4408,b3a945dc4e081dd242d1d4a0508bfa1a16cc7d61b57eb921754acd3878a74681
quadtree_10_36_2_1,1,bank/state_1/maps/quadtree_10_36_2_1.f32,4408,97afe0520bdeef05415ef1b73584fa8d5ff3561acec7fc7f73c5762b717898e2
quadtree_10_36_2_1,2,bank/state_2/maps/quadtree_10_36_2_1.f32,4408,52add23b2a6c9a673c6edee4baa780f639fa6fbf1e3fe7a2831d371135d51b9b
quadtree_10_36_2_1,3,bank/state_3/maps/quadtree_10_36_2_1.f32,4408,d6a9aed26a8f9a7018b54919b5dbdb45526bd08790bc325d81400bfd5647b963
quadtree_10_36_2_1,4,bank/state_4/maps/quadtree_10_36_2_1.f32,4408,e414ec09fd523a65cfc1ffee2b135769941e50a3ab16b8b4ce0805ede82c09c4
quadtree_10_36_2_1,5,bank/state_5/maps/quadtree_10_36_2_1.f32,4408,3b9b4c93bb0783b2315453ca92a6a7cc83b77d43f0676166a35efedc36d0ccd8
quadtree_10_36_2_1,6,bank/state_6/maps/quadtree_10_36_2_1.f32,4408,576034492640127330d6cfbd42e901e6d4421409f9796287c1fb2acf3dc89def
quadtree_10_36_2_1,7,bank/state_7/maps/quadtree_10_36_2_1.f32,4408,c2d461ddf2aee77cbc3149e395045dc27c85fbdcb357cc724d77dc90c1b6f05f
quadtree_10_36_2_1,8,bank/state_8/maps/quadtree_10_36_2_1.f32,4408,5e8034a272107d1ca0039dcbdac3e76e174d03b09252e115ea1ead464d896711
quadtree_10_36_2_1,9,bank/state_9/maps/quadtree_10_36_2_1.f32,4408,af7f816b447228cf9e50b18d88b6247fd4674bacc6afdb338453dfdd782e2c25
quadtree_10_36_2_1,10,bank/state_10/maps/quadtree_10_36_2_1.f32,4408,1d88273d433b1f9631f23b86a45b691cb07314b7cbdad010a0cd949ca267a11c
quadtree_6_31_1_5,0,bank/state_0/maps/quadtree_6_31_1_5.f32,4408,5ac3ea1f012d7be17da3408c7f09e0257abc8d4a6bda8560abe8dad502059aa2
quadtree_6_31_1_5,1,bank/state_1/maps/quadtree_6_31_1_5.f32,4408,3c3c1d4b8e0d7db40b6194dfa3200e60e78b7df05407e0315d15f963b73723af
quadtree_6_31_1_5,2,bank/state_2/maps/quadtree_6_31_1_5.f32,4408,626929d9c8de81fa263f16610c29059597d89d205dc1896fb1d901dd9385d400
quadtree_6_31_1_5,3,bank/state_3/maps/quadtree_6_31_1_5.f32,4408,4d210f78cd7ebe9d0a93da6d6fdebb0149680e0009529dff166b31b71021b08f
quadtree_6_31_1_5,4,bank/state_4/maps/quadtree_6_31_1_5.f32,4408,0ce032032472a34f7d94f1a53b39edc5b0daac8b30e963dd696d066cc885ed1a
quadtree_6_31_1_5,5,bank/state_5/maps/quadtree_6_31_1_5.f32,4408,08489f235cde6f851336833807ef33388f881694b46fa977cba2bf947de0b615
quadtree_6_31_1_5,6,bank/state_6/maps/quadtree_6_31_1_5.f32,4408,62e357e1cd640ce5339185fc327b021d26a4150ab12392a6d8bbe097599bb95f
quadtree_6_31_1_5,7,bank/state_7/maps/quadtree_6_31_1_5.f32,4408,8bed3476387728a38502de880fbe6e8bf0e3f32f5a560fdd31ae8058a7b4fd01
quadtree_6_31_1_5,8,bank/state_8/maps/quadtree_6_31_1_5.f32,4408,cbe355f18c05be397ac7d0816796f6b7888e5cd038fa5b958b31e3004c185c18
quadtree_6_31_1_5,9,bank/state_9/maps/quadtree_6_31_1_5.f32,4408,0ae382767bdb9aca48cb54d01b5e4e2fb13e1b4f83ab43564c22bbbdd6fdcbb6
quadtree_6_31_1_5,10,bank/state_10/maps/quadtree_6_31_1_5.f32,4408,872cfccf81c8e8a25be92b5c37a4b2fd22584deaa0900d990d077b0cb5b54561
quadtree_5_29_1_3,0,bank/state_0/maps/quadtree_5_29_1_3.f32,4408,ecc6d159ce50597e10a978c9a6289cfc8d1e31eb85c8e64550137dcda38347de
quadtree_5_29_1_3,1,bank/state_1/maps/quadtree_5_29_1_3.f32,4408,c672b2fb3db3855d14d2048c635f759098f89172c427841052ee10ed9c5fe971
quadtree_5_29_1_3,2,bank/state_2/maps/quadtree_5_29_1_3.f32,4408,dce4fd6d4d7c94c40ce390e80d1267de3859c7a9e2668f9b68c813464475afa2
quadtree_5_29_1_3,3,bank/state_3/maps/quadtree_5_29_1_3.f32,4408,d397c5d42b639b75bb1966467fed3b16a2f66bd45623771e5ac87e0274f53502
quadtree_5_29_1_3,4,bank/state_4/maps/quadtree_5_29_1_3.f32,4408,7e1e571e5cffd780c2b9b918bb37ef334a5256766e7290072ab4314c86b779cd
quadtree_5_29_1_3,5,bank/state_5/maps/quadtree_5_29_1_3.f32,4408,ec129599123b08684e9fda6a04337efe437ca91449e79a71bd3581e1937117d7
quadtree_5_29_1_3,6,bank/state_6/maps/quadtree_5_29_1_3.f32,4408,c35e1b4b65ac025741c36eca361484eab729e743b0631a909ff185d3361250e4
quadtree_5_29_1_3,7,bank/state_7/maps/quadtree_5_29_1_3.f32,4408,d38100efd3cab7d1582495a6d47b2538af3223785554bc7e210a40fcc4eae98c
quadtree_5_29_1_3,8,bank/state_8/maps/quadtree_5_29_1_3.f32,4408,d08a03f0ed6af845e27681f504275d62411bf24432d28475ae8693592d906d34
quadtree_5_29_1_3,9,bank/state_9/maps/quadtree_5_29_1_3.f32,4408,e5c7fb1ed3dfb865eae44afd4549e05cf6f86f62a1db74be3ef19d1e0a9016d3
quadtree_5_29_1_3,10,bank/state_10/maps/quadtree_5_29_1_3.f32,4408,fb3481170733d6b95e46a6201b4430cc152cc915103d14f006b84136dce195f2
quadtree_2_31_3_1,0,bank/state_0/maps/quadtree_2_31_3_1.f32,4408,492e16c5e7c9a621fa0b15281360250c47fd7eb0e5196a4417536244a7ab3670
quadtree_2_31_3_1,1,bank/state_1/maps/quadtree_2_31_3_1.f32,4408,26c50cffdf13a0edc9ccec682e114ce14032752bd03496419e73da6ae2dcaf69
quadtree_2_31_3_1,2,bank/state_2/maps/quadtree_2_31_3_1.f32,4408,9a7a2a54af9498ad4386f8bbf26666ba5af6d15b79c35d92c2a7c66288ab5146
quadtree_2_31_3_1,3,bank/state_3/maps/quadtree_2_31_3_1.f32,4408,47deed68a929dc4f8af2c3cf440e0beefc211eb095c499c452e000e1102b936f
quadtree_2_31_3_1,4,bank/state_4/maps/quadtree_2_31_3_1.f32,4408,2eea77ffb0784231ae61e572fc6694bdc09c9c0849c27e39b161d24c8c885dab
quadtree_2_31_3_1,5,bank/state_5/maps/quadtree_2_31_3_1.f32,4408,dfe8b61727265f51d134b579b6e03d796a42d38247cddc519838a526b87155b5
quadtree_2_31_3_1,6,bank/state_6/maps/quadtree_2_31_3_1.f32,4408,2459b73f6e5d5dc3bfb9571ca5ff3ad185ea02423c5299ecdaf5d83b2145449f
quadtree_2_31_3_1,7,bank/state_7/maps/quadtree_2_31_3_1.f32,4408,350279b963dd28a1cc6bf1579d77cfd5a74fca5cef14bd8315f1dbddeb726343
quadtree_2_31_3_1,8,bank/state_8/maps/quadtree_2_31_3_1.f32,4408,d949e00c78f2bcbffbbfae3c5fe3035ad95e7eee1be1eabf6a6bad0de6b04f8f
quadtree_2_31_3_1,9,bank/state_9/maps/quadtree_2_31_3_1.f32,4408,b9ddbd931d75524944593bdfa640c590a260e342e0b06487ad990284af2a924c
quadtree_2_31_3_1,10,bank/state_10/maps/quadtree_2_31_3_1.f32,4408,ca1546eabe0b8b7937d9fa68ea19ae1581633e392a25647384113daa849968eb
quadtree_2_36_5_1,0,bank/state_0/maps/quadtree_2_36_5_1.f32,4408,d4f8f68da9bd5192836994a9c58ef468cafd9d1f5932b9454d8ae4e1b5a587b4
quadtree_2_36_5_1,1,bank/state_1/maps/quadtree_2_36_5_1.f32,4408,61758403650d693c4389122ea9e9fd15cc204889210ec961095f68ad48f868aa
quadtree_2_36_5_1,2,bank/state_2/maps/quadtree_2_36_5_1.f32,4408,fc39be38841ef383843206d8c7ddaf35be46548796d491fed2466d7ad8930ff7
quadtree_2_36_5_1,3,bank/state_3/maps/quadtree_2_36_5_1.f32,4408,315503d2fccf11ca2c9fd39b5835c74c9ea5e125a0d59ffc444eb3b5b9142fc7
quadtree_2_36_5_1,4,bank/state_4/maps/quadtree_2_36_5_1.f32,4408,5dfbd70f2885aa95e86c3be9822767d7cde96605ea390f80fc01c1400b8164b9
quadtree_2_36_5_1,5,bank/state_5/maps/quadtree_2_36_5_1.f32,4408,a239c7330ae43c9f675d640ef3c945aba55c0b1521efe3689d6600ea9484ede1
quadtree_2_36_5_1,6,bank/state_6/maps/quadtree_2_36_5_1.f32,4408,71424cc9076f2b5f9cd4fd10468b15c20f37f6188149d99baaaa472fbbaf2dc4
quadtree_2_36_5_1,7,bank/state_7/maps/quadtree_2_36_5_1.f32,4408,e8efd72e064b0110d78d57ba7ac5b1122c049e4c624631d90259a8385ee125b0
quadtree_2_36_5_1,8,bank/state_8/maps/quadtree_2_36_5_1.f32,4408,c44c411814245bccad83391642ddc42a836195ef8875624780c1b86f3f837b4a
quadtree_2_36_5_1,9,bank/state_9/maps/quadtree_2_36_5_1.f32,4408,05910c82e221837a34cf84d94910abff71896ddebf9147ef79a604d36c7994fb
quadtree_2_36_5_1,10,bank/state_10/maps/quadtree_2_36_5_1.f32,4408,8f6bf87e437ac903c0de7ae648db97926795442ea9223cb3b4ea2a5bf3c10425
quadtree_9_31_5_1,0,bank/state_0/maps/quadtree_9_31_5_1.f32,4408,edce5afa41001344289039e79ca2f91c2978cd138a0f108f90608f79b7e7ae3f
quadtree_9_31_5_1,1,bank/state_1/maps/quadtree_9_31_5_1.f32,4408,9ead28190503c4923588b3b9c25de2e52a31eb333fba0975badccc3f3af95407
quadtree_9_31_5_1,2,bank/state_2/maps/quadtree_9_31_5_1.f32,4408,90a5a15ed58e4fc3c5873ecdf9fba28d0c9640108f1bb91e15084ee190e77a2d
quadtree_9_31_5_1,3,bank/state_3/maps/quadtree_9_31_5_1.f32,4408,5923db693a4d6eade90877ae5a6fa955c7d6020cc53c11a3705d7264ddf5bb43
quadtree_9_31_5_1,4,bank/state_4/maps/quadtree_9_31_5_1.f32,4408,ddcf8ddd69c2daa936233b741335e918d9935c5a9f269cf07550be0be9014cd2
quadtree_9_31_5_1,5,bank/state_5/maps/quadtree_9_31_5_1.f32,4408,f478cb53c5164efccb68a4d6dd72d58abb86f9635c0ce4520a5925f7a9d274e2
quadtree_9_31_5_1,6,bank/state_6/maps/quadtree_9_31_5_1.f32,4408,d8b3a472b21047566749e8851739b3a73f1a457a862b277f363da8f0049830be
quadtree_9_31_5_1,7,bank/state_7/maps/quadtree_9_31_5_1.f32,4408,8cdd22d59367625ddd503174f6c11fb424ec2936a2cb0197f719aa7873e12cfb
quadtree_9_31_5_1,8,bank/state_8/maps/quadtree_9_31_5_1.f32,4408,5a10c151f29d2d91d628a44bc6f714bcf56f57ce612d3fc7cff4f8220703f2d0
quadtree_9_31_5_1,9,bank/state_9/maps/quadtree_9_31_5_1.f32,4408,4327564855cb10b1e9dc0deffc0fafcd25ef3880d3a58d1120fc35e604d22bf6
quadtree_9_31_5_1,10,bank/state_10/maps/quadtree_9_31_5_1.f32,4408,2cc7174dd20e812da8ddd263d78c802fe6b10731641626dc24e84ba2571ef599
quadtree_1_27_5_2,0,bank/state_0/maps/quadtree_1_27_5_2.f32,4408,2a14efecfe83c18a46a0418096b886b909490466d5b2c2665180d590061320ef
quadtree_1_27_5_2,1,bank/state_1/maps/quadtree_1_27_5_2.f32,4408,dd62475f25f73fcff8a41980281241c320361468b7767251a96e27cba2561d31
quadtree_1_27_5_2,2,bank/state_2/maps/quadtree_1_27_5_2.f32,4408,a98c8e48ce20a649c51dc68ba44fa29d52b58e82e76b32025075945a798207b2
quadtree_1_27_5_2,3,bank/state_3/maps/quadtree_1_27_5_2.f32,4408,584b91357f50d1759d56f02f0768e75fed6d3219e2a99caf45958c3d25ca405b
quadtree_1_27_5_2,4,bank/state_4/maps/quadtree_1_27_5_2.f32,4408,36cf24100a3a332e665d3cab1bc72ec349ff0952221c858e07c4213301d2cb34
quadtree_1_27_5_2,5,bank/state_5/maps/quadtree_1_27_5_2.f32,4408,1bc513e6eb684ccaa9d02f338da02b939b24bf8a50c88352daa2998dfe89d852
quadtree_1_27_5_2,6,bank/state_6/maps/quadtree_1_27_5_2.f32,4408,2c109b6a49a6c0460543fef7b2e1cd30a0da9b103016f55b53c0409ba0f5bd4b
quadtree_1_27_5_2,7,bank/state_7/maps/quadtree_1_27_5_2.f32,4408,e45c2d69986a654e19dc9b664dcfad6210e6b6abc4cb7ad0b03cd13c03428e68
quadtree_1_27_5_2,8,bank/state_8/maps/quadtree_1_27_5_2.f32,4408,62125fc1a9cc8588bfa9ff12072f1cd3186b3c98c9678731acfdc66e351656ce
quadtree_1_27_5_2,9,bank/state_9/maps/quadtree_1_27_5_2.f32,4408,b9f7cc815cbd0790fd3b77bb1d825a38ae8738a6b4bf5ae1f21488e6d28d98d0
quadtree_1_27_5_2,10,bank/state_10/maps/quadtree_1_27_5_2.f32,4408,e7e763ab3545ce15a20624e2321154b1ddc9be03aa576e9ef305e684b047f652
quadtree_6_27_1_2,0,bank/state_0/maps/quadtree_6_27_1_2.f32,4408,6ed38ea1f158f63264d8fde1d30200025fb9e5112dc3a18e2a2affe1be7ad300
quadtree_6_27_1_2,1,bank/state_1/maps/quadtree_6_27_1_2.f32,4408,74290a565838aaa237209fc79d3f492a6dbe0970f2b7627caaf71648ea6b9bb7
quadtree_6_27_1_2,2,bank/state_2/maps/quadtree_6_27_1_2.f32,4408,e5b4adf6fd80c0ceac4ee9d1759a3eda3d33af88ffffb65017a4f2df242680ee
quadtree_6_27_1_2,3,bank/state_3/maps/quadtree_6_27_1_2.f32,4408,aaf0d2a871b28aa0167bee8eeaddc8e0faa55b264442d90f9a0420500d30eadb
quadtree_6_27_1_2,4,bank/state_4/maps/quadtree_6_27_1_2.f32,4408,37e8463c42a3e25a7825120ff89b47611a9144ebd21d6771bb2702a3b7b50da3
quadtree_6_27_1_2,5,bank/state_5/maps/quadtree_6_27_1_2.f32,4408,e4f7c74c04d2086391081bc0a35bf74b762da1fc8c07a67381667965d9dd53f9
quadtree_6_27_1_2,6,bank/state_6/maps/quadtree_6_27_1_2.f32,4408,72762c38ca29267ad97601e7661c809450421647f915fd7795a410b554040706
quadtree_6_27_1_2,7,bank/state_7/maps/quadtree_6_27_1_2.f32,4408,8eac3714a07635281f0235cfd37d7a4b3d75f99b00f5a425fa73d544ce359f6d
quadtree_6_27_1_2,8,bank/state_8/maps/quadtree_6_27_1_2.f32,4408,43666f719c0e1a40192328ad4f330778f1263c5cd2189da72d8b3c47793b840a
quadtree_6_27_1_2,9,bank/state_9/maps/quadtree_6_27_1_2.f32,4408,2139cf8c58db90cc86149d27f19ae1925171c3998b2164a1af6f11b521e9803c
quadtree_6_27_1_2,10,bank/state_10/maps/quadtree_6_27_1_2.f32,4408,379d7f16abce080223ce6d8dd2f7dd181cd62dd0ffc503bf2a5ec27ad47ff07c
quadtree_6_22_2_5,0,bank/state_0/maps/quadtree_6_22_2_5.f32,4408,8c339c67a3256d0e0f649e28d8a74cf0fe818a2866e4527f61d753327e93b4cf
quadtree_6_22_2_5,1,bank/state_1/maps/quadtree_6_22_2_5.f32,4408,f3403ba6cff559a2575507656c05d92a29c2c02795991665d6db28f09a306e34
quadtree_6_22_2_5,2,bank/state_2/maps/quadtree_6_22_2_5.f32,4408,484f5bfcee46d567fced94a94ad8d9e1a37a672cc8a69bfcac8fbbf8a630aed5
quadtree_6_22_2_5,3,bank/state_3/maps/quadtree_6_22_2_5.f32,4408,d6a688e45ed462179fc6665d62f131a2d9df5c40337d0e802b2ddb55edb566e9
quadtree_6_22_2_5,4,bank/state_4/maps/quadtree_6_22_2_5.f32,4408,04db2dcc606dded89e4dcb97351f5a6c332811f131a524175e5fd5408880822d
quadtree_6_22_2_5,5,bank/state_5/maps/quadtree_6_22_2_5.f32,4408,2a7d6fafcb5b1bc1916812c9cb287f6b262396de387c0631f4b0b11771474c0c
quadtree_6_22_2_5,6,bank/state_6/maps/quadtree_6_22_2_5.f32,4408,ae5fdc6c7cb74086622c99875a627650dd1a759330fc42b9ea24e0ec0008dab2
quadtree_6_22_2_5,7,bank/state_7/maps/quadtree_6_22_2_5.f32,4408,d026c46ce74db3c4dbbd4d26b07edeeaecdd6368db25cdf3e2b57159cb9006bc
quadtree_6_22_2_5,8,bank/state_8/maps/quadtree_6_22_2_5.f32,4408,784e3f2846cd4f3792d9f278ef47b4b4f894350204f15e7ab188ed3da7bada47
quadtree_6_22_2_5,9,bank/state_9/maps/quadtree_6_22_2_5.f32,4408,5504585cba3b0f0c5165a28369cfd69c557dcf9067d5d045bc0c99b8540c9054
quadtree_6_22_2_5,10,bank/state_10/maps/quadtree_6_22_2_5.f32,4408,922d9085898d75b360c0c00169da18d5f3ea91f47048fbe50ead78e484fba844
quadtree_1_18_1_4,0,bank/state_0/maps/quadtree_1_18_1_4.f32,4408,cc03d1bb4189f1f35627a57f0d724b6b116dc9d2392756da2c828cb35f41025a
quadtree_1_18_1_4,1,bank/state_1/maps/quadtree_1_18_1_4.f32,4408,520631f1fcf6725fcac78c2d02e8f2f142114630b99e181bbd1a6c2b96318a2b
quadtree_1_18_1_4,2,bank/state_2/maps/quadtree_1_18_1_4.f32,4408,1ab66d28c07b0cea87cc461fcb28d771122fdb0e80aaf8930b2fe16a8b2eeee7
quadtree_1_18_1_4,3,bank/state_3/maps/quadtree_1_18_1_4.f32,4408,87ad522d6c6761c54fe885cf56599ef760a9ece7011c6be5c92d33fac98a9ef1
quadtree_1_18_1_4,4,bank/state_4/maps/quadtree_1_18_1_4.f32,4408,83d70eb38f6d8f99a31999eba7cd2be8e87b843381721edd870bf37183606e14
quadtree_1_18_1_4,5,bank/state_5/maps/quadtree_1_18_1_4.f32,4408,c8fbf54dcd1d838b3dcac353a61a9d12af5ef1e21efa543ffe1f44cb41003b47
quadtree_1_18_1_4,6,bank/state_6/maps/quadtree_1_18_1_4.f32,4408,ae7a7b07e3429a39f6fe29ef4acdd73cb9f8f9388813f95cb90caebd92abfa45
quadtree_1_18_1_4,7,bank/state_7/maps/quadtree_1_18_1_4.f32,4408,8ecf7b1b436f577fdf06a90c06eadd5a054d8e061c9dc873952a31ccedda311d
quadtree_1_18_1_4,8,bank/state_8/maps/quadtree_1_18_1_4.f32,4408,cb7ef94a50bc71155cd4e73fe1fd7b4650425ff1b0b11feadf1e654c2127fea5
quadtree_1_18_1_4,9,bank/state_9/maps/quadtree_1_18_1_4.f32,4408,7b7cec5c89f43985454313d832f7ed3c705927e02353d12f5d6dd623c6cb7cdc
quadtree_1_18_1_4,10,bank/state_10/maps/quadtree_1_18_1_4.f32,4408,d90f08ff00cd7811ca6397842f156352bb732ec0e7b67f400bba25f0bc10017e
quadtree_1_22_5_5,0,bank/state_0/maps/quadtree_1_22_5_5.f32,4408,ebe678ef5bd401459f8d0d2cb124cb6a96071520d11cc80217f96a147ece5faf
quadtree_1_22_5_5,1,bank/state_1/maps/quadtree_1_22_5_5.f32,4408,92d8926a1603c7a08a192164df0b453633fd37afe2789c545698ee32f33fe972
quadtree_1_22_5_5,2,bank/state_2/maps/quadtree_1_22_5_5.f32,4408,8c0787bdc8164920acee50e04deb302abba40fa23f0b1deabc80e108a8813080
quadtree_1_22_5_5,3,bank/state_3/maps/quadtree_1_22_5_5.f32,4408,5c18db6a48f90a0b7a8971cc70bec2ebf1f8a5df1ccc04f27caae1ffa381e146
quadtree_1_22_5_5,4,bank/state_4/maps/quadtree_1_22_5_5.f32,4408,423043ab15bd7f257d7a481b37301df9cd42c4211c43cd44443c1b3617ab7956
quadtree_1_22_5_5,5,bank/state_5/maps/quadtree_1_22_5_5.f32,4408,8e7d41d5c637be05525d4514890fb3842654aee021ea255179e954cc90f9e3e0
quadtree_1_22_5_5,6,bank/state_6/maps/quadtree_1_22_5_5.f32,4408,4846dfe7ee9284abec1c0fff84cb353e39adf7e5b5485bf7b79cce11ac71beda
quadtree_1_22_5_5,7,bank/state_7/maps/quadtree_1_22_5_5.f32,4408,50291d0d765c4e33d57407511ea2e23f402b3ac75a2edc4501a7c24056820a68
quadtree_1_22_5_5,8,bank/state_8/maps/quadtree_1_22_5_5.f32,4408,20ae55b7d69df0e681d2543f541a95da92ea96f8b100431853137fbba50f817b
quadtree_1_22_5_5,9,bank/state_9/maps/quadtree_1_22_5_5.f32,4408,ee114930ba322f695a5e7977c82b88eb7388f11f8d0714a44051172475e81b50
quadtree_1_22_5_5,10,bank/state_10/maps/quadtree_1_22_5_5.f32,4408,52f7603416a85b5b6e65709c274470d189a3cf259d9814736abd9b01b6056741
quadtree_20_10_1_5,0,bank/state_0/maps/quadtree_20_10_1_5.f32,4408,537bdc2394a0c8db98ed48d5ddbb0bf16b929b55155c96f1d06462cc37309ba3
quadtree_20_10_1_5,1,bank/state_1/maps/quadtree_20_10_1_5.f32,4408,30a8c88e829c130e0c87adbfe63e4f7aa1d06bfda85635e4ce886f51b705b763
quadtree_20_10_1_5,2,bank/state_2/maps/quadtree_20_10_1_5.f32,4408,6d8127d9b7d5df237fd84d013bcd65e78fcbf21d33e044d6ca6e807b1c62e34b
quadtree_20_10_1_5,3,bank/state_3/maps/quadtree_20_10_1_5.f32,4408,ac8e99ce1729031c625efc081b626a4dab46482c209148bcc16e05db8564b797
quadtree_20_10_1_5,4,bank/state_4/maps/quadtree_20_10_1_5.f32,4408,b0e1bcef3239f54dbc2161a85b33cc543b68f76fc6cbc0063d1fea8b1c07f8e5
quadtree_20_10_1_5,5,bank/state_5/maps/quadtree_20_10_1_5.f32,4408,aecaa2581cd83dfa950086c3162049a1b4d8c93a4036e9ca383f8957657ce677
quadtree_20_10_1_5,6,bank/state_6/maps/quadtree_20_10_1_5.f32,4408,9e07a55e744424d9d18828ad971737bbfebba78d9acb798532fb3bc0528230a5
quadtree_20_10_1_5,7,bank/state_7/maps/quadtree_20_10_1_5.f32,4408,ad44770aa55952fda9a1e6a139f5d6058dc66e3cacce834c1ca5d199d6cab628
quadtree_20_10_1_5,8,bank/state_8/maps/quadtree_20_10_1_5.f32,4408,2f9c5482a9e06157ae67cdbd39b482827daece478083b1f010f3c1534bed6ef9
quadtree_20_10_1_5,9,bank/state_9/maps/quadtree_20_10_1_5.f32,4408,f4cc35b3026ec30bb1dbce3576df9a376b6f61545c2609c50d2ccaaae85791f3
quadtree_20_10_1_5,10,bank/state_10/maps/quadtree_20_10_1_5.f32,4408,1c5866b420cdb7e078931dc6d2687e11d45d98b9334a5b556b7eb2717087a4b3
quadtree_19_19_2_4,0,bank/state_0/maps/quadtree_19_19_2_4.f32,4408,448fc63ba43d5ad87eacea38c723549e4087a00045dd0c617687bb71920f2945
quadtree_19_19_2_4,1,bank/state_1/maps/quadtree_19_19_2_4.f32,4408,e20f1c172fe805c5acd3f5186008759041f44695294c18b65c84b688c0320a6f
quadtree_19_19_2_4,2,bank/state_2/maps/quadtree_19_19_2_4.f32,4408,a57db3cff8f7357ac84c06b3f5ac8c89e6ed9edcad6c83262699ab45323149e7
quadtree_19_19_2_4,3,bank/state_3/maps/quadtree_19_19_2_4.f32,4408,961a792f387f2e46aa92bb51ff1c8a60668d8e728afca6fb53ef0b35853fc402
quadtree_19_19_2_4,4,bank/state_4/maps/quadtree_19_19_2_4.f32,4408,bb1d1074adeeed3c20a269f736b0276b23dc8bf9352e6b66602261ceb09c99a2
quadtree_19_19_2_4,5,bank/state_5/maps/quadtree_19_19_2_4.f32,4408,419f7eefbbfdcd3aca198f839e8334bce626c6bc5eefbba0380879550e4165f4
quadtree_19_19_2_4,6,bank/state_6/maps/quadtree_19_19_2_4.f32,4408,be4a718fe02300831961325fd05ecfdd4f8884a83beaf0e2f467ba6e72cb9da5
quadtree_19_19_2_4,7,bank/state_7/maps/quadtree_19_19_2_4.f32,4408,4fa948c45a04c30619960c658380d986b52b01c3c7a0ddc922cca0116f32951c
quadtree_19_19_2_4,8,bank/state_8/maps/quadtree_19_19_2_4.f32,4408,4e69856612a5e72d1bcdde5f90984748767f22744cfc531fe53ac2b09dd5163e
quadtree_19_19_2_4,9,bank/state_9/maps/quadtree_19_19_2_4.f32,4408,118da8b16e7f85a21899e03db43b0201892d16c11b66aae43b7cfb9f30917c15
quadtree_19_19_2_4,10,bank/state_10/maps/quadtree_19_19_2_4.f32,4408,1ee1e3adae59f2e630b3be67c49af1b98d3fcf4170a1ddc2b54a32a36cae9c90
quadtree_22_27_4_2,0,bank/state_0/maps/quadtree_22_27_4_2.f32,4408,b2c578c1800537bafc697de9c76f572b5931ca53c1a2bff58f964c04f5cf4948
quadtree_22_27_4_2,1,bank/state_1/maps/quadtree_22_27_4_2.f32,4408,13fda95561228748b01bbd703dcd67f59b964d2737853a4bf302e57f5383f5d8
